"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4083","transferData_failing_withProxyOriginalResponse()","","Mon Aug 11 04:06:48 GMT 2025","passed","Mon Aug 11 04:06:52 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest.Dsp2025to2025","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest$Dsp2025to2025","transferData_failing_withProxyOriginalResponse"
"","32","Policy is accepted DataExchangeGovernance use case","","Mon Aug 11 04:06:23 GMT 2025","passed","Mon Aug 11 04:06:23 GMT 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidValidPolicyDefinitions"
"","2963","Contract policy is fulfilled Dismantler Cred (activity type)","","Mon Aug 11 04:07:22 GMT 2025","passed","Mon Aug 11 04:07:25 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.DimConsumerPullTest","org.eclipse.tractusx.edc.tests.transfer.DimConsumerPullTest","transferData_whenContractPolicyFulfilled"
"","173","triggerDataTransfer_shouldFail_whenDataFlowIsFinite()","","Mon Aug 11 04:05:43 GMT 2025","passed","Mon Aug 11 04:05:43 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.DataFlowApiEndToEndTest","org.eclipse.tractusx.edc.tests.transfer.DataFlowApiEndToEndTest","triggerDataTransfer_shouldFail_whenDataFlowIsFinite"
"","141","triggerDataTransfer_shouldFail_whenDataFlowDoesNotExist()","","Mon Aug 11 04:05:43 GMT 2025","passed","Mon Aug 11 04:05:43 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.DataFlowApiEndToEndTest","org.eclipse.tractusx.edc.tests.transfer.DataFlowApiEndToEndTest","triggerDataTransfer_shouldFail_whenDataFlowDoesNotExist"
"","46","4.3.3 Verify invalid access token - auth token bound to a different iss/sub","","Mon Aug 11 04:05:10 GMT 2025","passed","Mon Aug 11 04:05:10 GMT 2025","","org.eclipse.dataspacetck.dcp.verification.presentation.verifier.PresentationFlowSection4Test","org.eclipse.dataspacetck.dcp.verification.presentation.verifier.PresentationFlowSection4Test","verifier_04_03_03_idTokenInvalidIssuerSub"
"","3065","Contract policy is fulfilled PCF Use Case (new notation)","","Mon Aug 11 04:07:13 GMT 2025","passed","Mon Aug 11 04:07:16 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.DimConsumerPullTest","org.eclipse.tractusx.edc.tests.transfer.DimConsumerPullTest","transferData_whenContractPolicyFulfilled"
"","2830","Verify that the consumer receives only the offers he is permitted to (using the legacy BPN validation)","","Mon Aug 11 04:05:41 GMT 2025","passed","Mon Aug 11 04:05:44 GMT 2025","","org.eclipse.tractusx.edc.tests.catalog.CatalogTest","org.eclipse.tractusx.edc.tests.catalog.CatalogTest","requestCatalog_filteredByBpnLegacy_WithNamespace_shouldReject"
"","2975","Contract policy is fulfilled Dismantler allowedBrands (EQ, exact match)","","Mon Aug 11 04:07:28 GMT 2025","passed","Mon Aug 11 04:07:31 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.DimConsumerPullTest","org.eclipse.tractusx.edc.tests.transfer.DimConsumerPullTest","transferData_whenContractPolicyFulfilled"
"","4495","transferData_successful_notReturnOriginalSourceResponseCode_withTerminate()","","Mon Aug 11 04:08:48 GMT 2025","passed","Mon Aug 11 04:08:53 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest.Dsp08to08","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest$Dsp08to08","transferData_successful_notReturnOriginalSourceResponseCode_withTerminate"
"","87","5.1 Verifier should accept a valid PresentationResponseMessage","","Mon Aug 11 04:05:12 GMT 2025","passed","Mon Aug 11 04:05:12 GMT 2025","","org.eclipse.dataspacetck.dcp.verification.presentation.verifier.PresentationFlowSection5Test","org.eclipse.dataspacetck.dcp.verification.presentation.verifier.PresentationFlowSection5Test","verifier_05_01_presentationResponse_success"
"","2506","Verify the refresh endpoint is not called when auto_refresh=false","","Mon Aug 11 04:05:18 GMT 2025","passed","Mon Aug 11 04:05:20 GMT 2025","","org.eclipse.tractusx.edc.tests.edrv2.EdrCacheApiEndToEndTest","org.eclipse.tractusx.edc.tests.edrv2.EdrCacheApiEndToEndTest","getEdrWithRefresh_whenNotAutorefresh_shouldNotCallEndpoint"
"","7176","azureBlobPush_containerNotExist()","","Mon Aug 11 04:06:05 GMT 2025","passed","Mon Aug 11 04:06:13 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.AzureToAzureEndToEndTest","org.eclipse.tractusx.edc.tests.transfer.AzureToAzureEndToEndTest","azureBlobPush_containerNotExist"
"","28","Policy is accepted Affiliates Region","","Mon Aug 11 04:06:23 GMT 2025","passed","Mon Aug 11 04:06:23 GMT 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidValidPolicyDefinitions"
"","47","Policy is accepted Contract reference","","Mon Aug 11 04:06:24 GMT 2025","passed","Mon Aug 11 04:06:24 GMT 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldAcceptValidPolicyDefinitions"
"","9920","azureBlobPush_withoutDestFolder()","","Mon Aug 11 04:05:49 GMT 2025","passed","Mon Aug 11 04:05:59 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.AzureToAzureEndToEndTest","org.eclipse.tractusx.edc.tests.transfer.AzureToAzureEndToEndTest","azureBlobPush_withoutDestFolder"
"","39","Policy is accepted Dismantler allowedBrands (IN, fully contained)","","Mon Aug 11 04:06:24 GMT 2025","passed","Mon Aug 11 04:06:24 GMT 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldAcceptValidPolicyDefinitions"
"","1297","Refresh token is null or empty (missing) [1] null","","Mon Aug 11 04:04:55 GMT 2025","passed","Mon Aug 11 04:04:56 GMT 2025","","org.eclipse.tractusx.edc.dataplane.tokenrefresh.e2e.DataPlaneTokenRefreshEndToEndTest","org.eclipse.tractusx.edc.dataplane.tokenrefresh.e2e.DataPlaneTokenRefreshEndToEndTest","refresh_invalidRefreshToken"
"","4528","transferData_failing_withProxyOriginalResponse_withoutSourceResponseBody()","","Mon Aug 11 04:08:29 GMT 2025","passed","Mon Aug 11 04:08:33 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest.Dsp08to08","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest$Dsp08to08","transferData_failing_withProxyOriginalResponse_withoutSourceResponseBody"
"","15216","transferData_withTerminate()","","Mon Aug 11 04:08:14 GMT 2025","passed","Mon Aug 11 04:08:29 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest.Dsp08to08","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest$Dsp08to08","transferData_withTerminate"
"","39","Policy is accepted Affiliates BPNL","","Mon Aug 11 04:06:23 GMT 2025","passed","Mon Aug 11 04:06:23 GMT 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidValidPolicyDefinitions"
"","990","refreshEdr()","","Mon Aug 11 04:05:20 GMT 2025","passed","Mon Aug 11 04:05:21 GMT 2025","","org.eclipse.tractusx.edc.tests.edrv2.EdrCacheApiEndToEndTest","org.eclipse.tractusx.edc.tests.edrv2.EdrCacheApiEndToEndTest","refreshEdr"
"","3316","Contract policy is fulfilled Dismantler allowedBrands (IS_ANY_OF, one intersects)","","Mon Aug 11 04:08:44 GMT 2025","passed","Mon Aug 11 04:08:48 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.StsConsumerPullTest","org.eclipse.tractusx.edc.tests.transfer.StsConsumerPullTest","transferData_whenContractPolicyFulfilled"
"","4538","transferData_failing_withProxyOriginalResponse_withoutSourceResponseBody()","","Mon Aug 11 04:07:07 GMT 2025","passed","Mon Aug 11 04:07:12 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest.Dsp2025to2025","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest$Dsp2025to2025","transferData_failing_withProxyOriginalResponse_withoutSourceResponseBody"
